Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    resElse         shift and go to state 229
    resEnd          shift and go to state 230
    resElseif       shift and go to state 231


state 177

    (40) instruccionElseif -> resElseif . expresion listaInstrucciones
    (43) expresion -> . aritmetica
    (44) expresion -> . relacionales
    (45) expresion -> . logicas
    (46) expresion -> . nativa
    (47) expresion -> . resTrue
    (48) expresion -> . resFalse
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . ENTERO
    (51) expresion -> . CADENA
    (52) expresion -> . CARACTER
    (53) expresion -> . FLOTANTE
    (54) expresion -> . llamadaFuncion
    (55) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (56) expresion -> . IDENTIFICADOR accesoFS
    (57) expresion -> . llamadaFuncion accesoFS
    (58) expresion -> . construccionStruct
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (84) aritmetica -> . expresion SUMA expresion
    (85) aritmetica -> . expresion RESTA expresion
    (86) aritmetica -> . expresion MULTIPLICACION expresion
    (87) aritmetica -> . expresion DIVISION expresion
    (88) aritmetica -> . expresion POTENCIA expresion
    (89) aritmetica -> . expresion MODULO expresion
    (90) aritmetica -> . RESTA expresion
    (107) relacionales -> . expresion MAYOR expresion
    (108) relacionales -> . expresion MENOR expresion
    (109) relacionales -> . expresion MAYORIGUAL expresion
    (110) relacionales -> . expresion MENORIGUAL expresion
    (111) relacionales -> . expresion IGUALIGUAL expresion
    (112) relacionales -> . expresion DIFERENTE expresion
    (113) logicas -> . expresion OR expresion
    (114) logicas -> . expresion AND expresion
    (115) logicas -> . NOT expresion
    (91) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (92) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (93) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (94) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (95) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (96) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (98) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (99) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (100) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (101) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (102) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (103) nativa -> . resPop PARENTESISA IDENTIFICADOR PARENTESISC
    (104) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (105) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (106) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (27) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (29) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (30) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (31) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (81) construccionStruct -> . IDENTIFICADOR PARENTESISA listaAsignaciones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 69
    resNothing      shift and go to state 70
    RESTA           shift and go to state 71
    NOT             shift and go to state 72
    resLog10        shift and go to state 73
    resLog          shift and go to state 74
    resSin          shift and go to state 75
    resCos          shift and go to state 76
    resTan          shift and go to state 77
    resSqrt         shift and go to state 78
    resParse        shift and go to state 79
    resTrunc        shift and go to state 80
    resFloat        shift and go to state 81
    resStringFunc   shift and go to state 82
    resTypeof       shift and go to state 83
    resPop          shift and go to state 84
    resLength       shift and go to state 85
    resUppercase    shift and go to state 86
    resLowercase    shift and go to state 87
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 232
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66
    construccionStruct             shift and go to state 68

state 178

    (60) expresion -> expresion DOSPUNTOS expresion .
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

  ! shift/reduce conflict for DOSPUNTOS resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    resBreak        reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    resContinue     reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    IDENTIFICADOR   reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    resGlobal       reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    resLocal        reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    resPush         reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    resPrint        reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    resPrintln      reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    resStruct       reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    resMutable      reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    resFuncion      reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    resIf           reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    resWhile        reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    resFor          reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    resReturn       reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    PUNTOCOMA       reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    DOBLEPUNTOS     reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    PARENTESISC     reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    COMA            reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    CORCHETEC       reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .)
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130

  ! DOSPUNTOS       [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]
  ! SUMA            [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]
  ! RESTA           [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]
  ! DIVISION        [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]
  ! POTENCIA        [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]
  ! MODULO          [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]
  ! MAYOR           [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]
  ! MENOR           [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]
  ! DIFERENTE       [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]
  ! OR              [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]
  ! AND             [ reduce using rule 60 (expresion -> expresion DOSPUNTOS expresion .) ]


state 179

    (84) aritmetica -> expresion SUMA expresion .
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    SUMA            reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    RESTA           reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    MAYOR           reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    MENOR           reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    MAYORIGUAL      reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    MENORIGUAL      reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    IGUALIGUAL      reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    DIFERENTE       reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    OR              reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    AND             reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    resBreak        reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    resContinue     reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    IDENTIFICADOR   reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    resGlobal       reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    resLocal        reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    resPush         reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    resPrint        reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    resPrintln      reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    resStruct       reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    resMutable      reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    resFuncion      reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    resIf           reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    resWhile        reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    resFor          reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    resReturn       reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    PUNTOCOMA       reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    DOBLEPUNTOS     reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    PARENTESISC     reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    COMA            reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    CORCHETEC       reduce using rule 84 (aritmetica -> expresion SUMA expresion .)
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122

  ! MULTIPLICACION  [ reduce using rule 84 (aritmetica -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 84 (aritmetica -> expresion SUMA expresion .) ]
  ! POTENCIA        [ reduce using rule 84 (aritmetica -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 84 (aritmetica -> expresion SUMA expresion .) ]
  ! DOSPUNTOS       [ shift and go to state 116 ]
  ! SUMA            [ shift and go to state 117 ]
  ! RESTA           [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! IGUALIGUAL      [ shift and go to state 127 ]
  ! DIFERENTE       [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]
  ! AND             [ shift and go to state 130 ]


state 180

    (85) aritmetica -> expresion RESTA expresion .
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    SUMA            reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    RESTA           reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    MAYOR           reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    MENOR           reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    MAYORIGUAL      reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    MENORIGUAL      reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    IGUALIGUAL      reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    DIFERENTE       reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    OR              reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    AND             reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    resBreak        reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    resContinue     reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    IDENTIFICADOR   reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    resGlobal       reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    resLocal        reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    resPush         reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    resPrint        reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    resPrintln      reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    resStruct       reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    resMutable      reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    resFuncion      reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    resIf           reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    resWhile        reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    resFor          reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    resReturn       reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    PUNTOCOMA       reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    DOBLEPUNTOS     reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    PARENTESISC     reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    COMA            reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    CORCHETEC       reduce using rule 85 (aritmetica -> expresion RESTA expresion .)
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122

  ! MULTIPLICACION  [ reduce using rule 85 (aritmetica -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 85 (aritmetica -> expresion RESTA expresion .) ]
  ! POTENCIA        [ reduce using rule 85 (aritmetica -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 85 (aritmetica -> expresion RESTA expresion .) ]
  ! DOSPUNTOS       [ shift and go to state 116 ]
  ! SUMA            [ shift and go to state 117 ]
  ! RESTA           [ shift and go to state 118 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! IGUALIGUAL      [ shift and go to state 127 ]
  ! DIFERENTE       [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]
  ! AND             [ shift and go to state 130 ]


state 181

    (86) aritmetica -> expresion MULTIPLICACION expresion .
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    SUMA            reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    RESTA           reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    MULTIPLICACION  reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIVISION        reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    MODULO          reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    MAYORIGUAL      reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    MENORIGUAL      reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    IGUALIGUAL      reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    DIFERENTE       reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    OR              reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    AND             reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    resBreak        reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    resContinue     reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    IDENTIFICADOR   reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    resGlobal       reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    resLocal        reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    resPush         reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    resPrint        reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    resPrintln      reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    resStruct       reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    resMutable      reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    resFuncion      reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    resIf           reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    resWhile        reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    resFor          reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    resReturn       reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    PUNTOCOMA       reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    DOBLEPUNTOS     reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    PARENTESISC     reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    CORCHETEC       reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .)
    POTENCIA        shift and go to state 121

  ! POTENCIA        [ reduce using rule 86 (aritmetica -> expresion MULTIPLICACION expresion .) ]
  ! DOSPUNTOS       [ shift and go to state 116 ]
  ! SUMA            [ shift and go to state 117 ]
  ! RESTA           [ shift and go to state 118 ]
  ! MULTIPLICACION  [ shift and go to state 119 ]
  ! DIVISION        [ shift and go to state 120 ]
  ! MODULO          [ shift and go to state 122 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! IGUALIGUAL      [ shift and go to state 127 ]
  ! DIFERENTE       [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]
  ! AND             [ shift and go to state 130 ]


state 182

    (87) aritmetica -> expresion DIVISION expresion .
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    SUMA            reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    RESTA           reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    MODULO          reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    MENOR           reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    IGUALIGUAL      reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    OR              reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    AND             reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    resBreak        reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    resContinue     reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    IDENTIFICADOR   reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    resGlobal       reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    resLocal        reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    resPush         reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    resPrint        reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    resPrintln      reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    resStruct       reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    resMutable      reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    resFuncion      reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    resIf           reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    resWhile        reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    resFor          reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    resReturn       reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    PUNTOCOMA       reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    DOBLEPUNTOS     reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    PARENTESISC     reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    COMA            reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    CORCHETEC       reduce using rule 87 (aritmetica -> expresion DIVISION expresion .)
    POTENCIA        shift and go to state 121

  ! POTENCIA        [ reduce using rule 87 (aritmetica -> expresion DIVISION expresion .) ]
  ! DOSPUNTOS       [ shift and go to state 116 ]
  ! SUMA            [ shift and go to state 117 ]
  ! RESTA           [ shift and go to state 118 ]
  ! MULTIPLICACION  [ shift and go to state 119 ]
  ! DIVISION        [ shift and go to state 120 ]
  ! MODULO          [ shift and go to state 122 ]
  ! MAYOR           [ shift and go to state 123 ]
  ! MENOR           [ shift and go to state 124 ]
  ! MAYORIGUAL      [ shift and go to state 125 ]
  ! MENORIGUAL      [ shift and go to state 126 ]
  ! IGUALIGUAL      [ shift and go to state 127 ]
  ! DIFERENTE       [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]
  ! AND             [ shift and go to state 130 ]


state 183

    (88) aritmetica -> expresion POTENCIA expresion .
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    SUMA            reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    RESTA           reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    MULTIPLICACION  reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    DIVISION        reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    POTENCIA        reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    MODULO          reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    MAYOR           reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
    MENOR           reduce using rule 88 (aritmetica -> expresion POTENCIA expresion .)
